"","Rank","City","Cost.of.Living.Index","Rent.Index","Cost.of.Living.Plus.Rent.Index","Groceries.Index","Restaurant.Price.Index","Local.Purchasing.Power.Index"
"1",NA,"Hamilton, Bermuda",NA,96.1,124.22,157.89,155.22,79.43
"2",NA,"Zurich, Switzerland",131.24,69.26,102.19,136.14,132.52,129.79
"3",NA,"Basel, Switzerland",NA,49.38,NA,137.07,130.95,111.53
"4",NA,"Zug, Switzerland",128.13,72.12,101.87,132.61,NA,143.4
"5",NA,"Lugano, Switzerland",123.99,44.99,86.96,129.17,119.8,111.96
"6",NA,"Lausanne, Switzerland",122.03,59.55,92.74,122.56,127.01,NA
"7",NA,"Beirut, Lebanon",120.47,NA,77.01,141.33,116.95,15.4
"8",NA,"Bern, Switzerland",118.16,46.12,NA,NA,120.88,112.46
"9",NA,"Geneva, Switzerland",NA,75.05,NA,NA,126.31,NA
"10",NA,"Stavanger, Norway",104.61,35.38,72.16,102.46,NA,85.9
"11",NA,"Honolulu, HI, United States",NA,65.07,85.56,NA,94.28,89.24
"12",NA,"Oslo, Norway",102.33,46.39,76.11,97.62,NA,85.18
"13",NA,"Bergen, Norway",100.38,34.84,69.66,96.22,103.51,86.96
"14",NA,NA,100,100,NA,NA,100,100
"15",NA,"Trondheim, Norway",99.43,37.74,70.52,95.11,103.21,88
"16",NA,"Tromso, Norway",98.99,37.19,70.02,NA,103.47,NA
"17",NA,"Reykjavik, Iceland",97.61,46.27,73.55,91.92,105.77,74.84
"18",NA,"Saint Helier, Jersey",NA,NA,81.85,79.94,109.51,80.43
"19",NA,"Santa Barbara, CA, United States",NA,NA,87.23,99.53,99.41,93.86
"20",NA,"Tel Aviv-Yafo, Israel",94.49,53.22,75.15,82.98,106.66,70.22
"21",NA,NA,NA,88.22,91.48,NA,78.85,NA
"22",NA,"San Francisco, CA, United States",93.91,108.42,100.72,97.05,93.4,133.16
"23",NA,"Oakland, CA, United States",92.93,87.79,90.52,98.46,78.71,111.73
"24",NA,NA,NA,39.29,NA,97.95,78.76,118.63
"25",NA,"Santa Clara, CA, United States",89.41,90.39,89.87,100.63,73.46,155.41
"26",NA,"Petah Tikva, Israel",88.86,32.68,62.52,NA,NA,NA
"27",NA,"Beersheba, Israel",88.77,23.1,NA,NA,92.07,80.11
"28",NA,"Seattle, WA, United States",88.52,65.84,77.89,87.34,93.09,145.39
"29",NA,"Copenhagen, Denmark",88.34,49.42,70.1,71.49,NA,90.67
"30",NA,"Arhus, Denmark",88.18,36.52,63.97,69.2,111.78,95.49
"31",NA,NA,87.44,NA,NA,74.28,94.59,77.61
"32",NA,"Jerusalem, Israel",86.32,40.36,64.78,74.46,101.01,79.55
"33",NA,"Nassau, Bahamas",85.98,36.36,62.72,76.79,86.61,NA
"34",NA,"London, United Kingdom",85.62,76.51,81.35,NA,89.41,88.79
"35",NA,"Tokyo, Japan",85.61,42.71,65.5,94.94,52.26,88.58
"36",NA,NA,85.47,78.26,NA,85.4,90.86,115.72
"37",NA,"Nice, France",NA,36.1,61.87,83.37,NA,64.22
"38",NA,"Paris, France",84.35,48.79,67.68,NA,81.64,80.2
"39",NA,"Queens, NY, United States",84.02,69.36,77.15,79.19,83.16,105.72
"40",NA,"Singapore, Singapore",83.98,66.43,75.75,77.08,61.17,91.34
"41",NA,"Washington, DC, United States",83.74,NA,NA,NA,82.36,121.83
"42",NA,"Sydney, Australia",83.21,58.03,71.41,79.65,73.06,104.52
"43",NA,"Luxembourg, Luxembourg",82.99,63.43,73.82,NA,95.17,100.19
"44",NA,"Espoo, Finland",NA,35.95,60.66,74.46,NA,90.3
"45",NA,NA,82.43,23.26,54.7,71.24,93.27,100.93
"46",NA,"Pittsburgh, PA, United States",82.36,39.14,62.1,89.37,68.36,115.5
"47",NA,"Darwin, Australia",82.06,35.04,NA,83.7,83.45,109.44
"48",NA,NA,80.82,55.8,69.09,NA,85.59,94.45
"49",NA,"Jersey City, NJ, United States",80.79,63,72.45,81.67,NA,155.89
"50",NA,NA,80.71,74.57,77.83,84.72,NA,65.74
"51",NA,"Breda, Netherlands",NA,32.34,58,67.22,NA,84.3
"52",NA,"Nanaimo, BC, Canada",80.26,34.06,58.6,87.2,67.48,57.49
"53",NA,"Auckland, New Zealand",80.19,45.49,NA,75.19,79.09,79.21
"54",NA,"Haarlem, Netherlands",79.79,NA,67.14,66.33,79.42,77.06
"55",NA,"Utrecht, Netherlands",79.76,44.61,63.28,65.53,85.88,NA
"56",NA,"Brighton, United Kingdom",79.57,51.44,66.39,63.41,NA,74.78
"57",NA,"Brisbane, Australia",79.44,37.56,59.81,79.33,74.5,103.8
"58",NA,"Philadelphia, PA, United States",79.19,49.57,65.31,81.67,71.07,115.61
"59",NA,"Los Angeles, CA, United States",79.19,74.48,76.98,75.94,NA,126.12
"60",NA,"Minneapolis, MN, United States",79.08,47.05,64.07,79.07,NA,114.68
"61",NA,"Turku, Finland",79.06,23.62,53.07,NA,89.3,96.82
"62",NA,"Dublin, Ireland",79.05,62.39,71.24,NA,83.31,81.82
"63",NA,"Stockholm, Sweden",78.92,43.96,62.54,70.58,NA,95.42
"64",NA,"Birmingham, AL, United States",78.82,28.19,55.09,84.3,75.48,84.93
"65",NA,"Seoul, South Korea",78.66,33.87,57.66,98.28,47.26,74.5
"66",NA,"Eindhoven, Netherlands",78.24,NA,59.26,64.14,78.09,86.92
"67",NA,"Odense, Denmark",78.23,NA,NA,63.2,90.81,94.79
"68",NA,"Miami, FL, United States",78,64.96,71.88,76.72,NA,NA
"69",NA,"Groningen, Netherlands",77.94,27.96,54.51,65.77,77.83,78.31
"70",NA,"Sacramento, CA, United States",NA,50.55,65.07,80.84,70.23,101.43
"71",NA,"Nijmegen, Netherlands",77.8,31.3,56,65.82,79.62,86.52
"72",NA,"Munich, Germany",NA,47.34,NA,66.77,76.82,95.16
"73",NA,"Galway, Ireland",77.44,NA,59.8,67.73,77.69,71.94
"74",NA,"St. John's, Newfoundland and Labrador, Canada",77.4,21.57,51.23,77.91,77.37,NA
"75",NA,"Innsbruck, Austria",77.32,30.14,NA,66.32,NA,68.01
"76",NA,"Perth, Australia",77.29,33.08,56.57,76.45,72.08,110.04
"77",NA,NA,77.26,NA,63.83,NA,78.68,121.26
"78",NA,"Asheville, NC, United States",77.25,45.36,62.3,NA,71.12,94.16
"79",NA,NA,77.21,31.45,55.76,76.04,71.34,NA
"80",NA,"Leiden, Netherlands",77.2,37.29,58.49,66.23,NA,77.18
"81",NA,"Helsinki, Finland",77.17,38.32,NA,69.7,83.74,NA
"82",NA,"Chicago, IL, United States",77.06,NA,67.77,73.3,76.34,135.26
"83",NA,"Fort Lauderdale, FL, United States",76.86,56.56,67.35,NA,82.48,NA
"84",NA,"Portland, OR, United States",76.83,52.91,65.62,75.46,74.61,108.09
"85",NA,"Melbourne, Australia",76.76,38.65,58.9,77.78,74.68,102.16
"86",NA,NA,76.71,29.13,54.41,82.24,44.42,81.58
"87",NA,"Wellington, New Zealand",76.66,45.43,62.02,75.75,69.08,85.49
"88",NA,"Victoria, Canada",76.65,44.9,61.77,80.26,79.11,NA
"89",NA,"Vancouver, Canada",76.61,NA,67.17,NA,74.29,87.68
"90",NA,NA,76.6,48.58,63.47,78,NA,NA
"91",NA,"Adelaide, Australia",NA,32.79,56.06,NA,67.72,NA
"92",NA,"Lund, Sweden",76.58,28.43,54.01,72.64,72.53,104.91
"93",NA,"Toulouse, France",76.57,24.74,52.27,NA,79.45,90.06
"94",NA,"Guelph, Canada",76.36,38.13,NA,77.93,NA,NA
"95",NA,"Rotterdam, Netherlands",76.24,NA,60.07,64.83,76.3,91.36
"96",NA,NA,NA,43.96,61.07,73.4,77.55,106.63
"97",NA,"Cork, Ireland",76.15,42.64,60.44,62.63,82.01,84.45
"98",NA,"Guildford, United Kingdom",76.02,49.12,63.41,66.52,74.95,78.75
"99",NA,"Plano, TX, United States",75.94,48.36,63.01,77.11,61.45,105.41
"100",NA,"Canberra, Australia",75.94,42.5,60.26,NA,79.07,105.11
"101",NA,"Tampa, FL, United States",NA,46.37,62.02,80.03,74.23,NA
"102",NA,NA,NA,39.95,NA,73.38,73.8,101.22
"103",NA,"Oxford, United Kingdom",75.68,49.17,63.25,65.9,75.45,104.03
"104",NA,"Nagoya, Japan",75.62,57.61,67.18,NA,40.27,NA
"105",NA,"Lincoln, United Kingdom",75.6,22.24,50.59,NA,90.13,88.99
"106",NA,"York, United Kingdom",75.52,NA,56.1,62.37,80.71,73.46
"107",NA,"San Diego, CA, United States",75.47,68.77,72.33,73.82,78.67,127.94
"108",NA,NA,75.41,35.29,56.6,76.36,79.48,125.32
"109",NA,"Omaha, NE, United States",75.31,30.21,54.17,72.55,80.25,106.03
"110",NA,"Leuven, Belgium",75.27,28.6,53.39,64.58,NA,83.59
"111",NA,"Reading, United Kingdom",75.27,41.7,59.53,63.44,85.76,100.89
"112",NA,"Hamilton, New Zealand",NA,31.02,NA,74.45,NA,123.18
"113",NA,"Denver, CO, United States",75.16,55.36,65.88,72.13,76.59,129.98
"114",NA,"Uppsala, Sweden",75.08,27.8,52.92,68.03,76.36,83.94
"115",NA,"Newcastle, Australia",74.99,NA,57.48,74.17,79.49,118.92
"116",NA,NA,74.91,NA,55.75,82.91,65.22,87.92
"117",NA,"Milan, Italy",74.8,44.61,60.65,62.83,NA,NA
"118",NA,"Sliema, Malta",74.78,31.54,54.51,68.77,82.09,47.96
"119",NA,"Graz, Austria",NA,22.54,50.19,NA,62.68,79.03
"120",NA,"Brussels, Belgium",74.39,NA,55.15,64.69,77,NA
"121",NA,"Buffalo, NY, United States",74.29,29.56,53.32,72.4,73.62,124.36
"122",NA,"Toronto, Canada",74.29,51.78,NA,69.91,74.36,101.29
"123",NA,"Colorado Springs, CO, United States",NA,41.51,58.91,NA,72.77,137.64
"124",NA,"Fremont, CA, United States",74.12,74.93,74.5,75.4,71,157.35
"125",NA,"Limerick, Ireland",74.11,40.25,58.24,61.06,77.49,96.5
"126",NA,"Salem, OR, United States",NA,35.81,56.09,78.63,63.1,89.2
"127",NA,"The Hague (Den Haag), Netherlands",73.94,41.27,58.63,NA,NA,88.51
"128",NA,"Hobart, Australia",73.93,37.44,56.83,71.28,73.19,NA
"129",NA,"Christchurch, New Zealand",73.85,32.58,54.51,72.38,70.9,90.2
"130",NA,NA,73.75,NA,51.68,67.5,NA,84.86
"131",NA,"San Jose, CA, United States",73.71,82.3,77.74,70.53,74.25,NA
"132",NA,"Nashville, TN, United States",73.62,53.5,64.19,73.46,74,111.46
"133",NA,"Enschede, Netherlands",NA,28.67,52.54,66.31,76.96,93.83
"134",NA,"Olympia, WA, United States",73.58,37.93,56.87,77.67,81.13,108.83
"135",NA,"Maastricht, Netherlands",73.56,36.64,56.26,65.97,72.83,86.5
"136",NA,"Baltimore, MD, United States",73.56,41.68,58.61,74.65,73.38,136.13
"137",NA,"New Orleans, LA, United States",73.55,43.45,59.44,NA,76.72,92.88
"138",NA,"Linz, Austria",73.55,NA,51.49,67.58,75.39,NA
"139",NA,"Calgary, Canada",NA,34.08,54.97,70.06,72.09,114.16
"140",NA,"Edinburgh, United Kingdom",73.15,37.38,56.38,59.68,84.71,88.03
"141",NA,"Ottawa, Canada",73.15,39.86,57.54,70.8,73.74,94.3
"142",NA,"Milton Keynes, United Kingdom",73.14,37.65,56.5,60.6,73.63,73.92
"143",NA,"Manchester, United Kingdom",73.14,34.94,55.23,60.14,87.5,91.33
"144",NA,NA,73.12,47.77,61.24,NA,65.27,NA
"145",NA,"Cambridge, United Kingdom",73.05,46.16,60.44,60.4,83.11,NA
"146",NA,"Gothenburg, Sweden",72.97,31.35,53.46,65.03,77.34,101.17
"147",NA,NA,72.86,29.03,NA,68.2,73.73,109.54
"148",NA,"Parma, Italy",72.81,21.7,48.85,60.1,77.72,NA
"149",NA,"Genoa, Italy",72.79,NA,47.91,69.58,71.05,51.57
"150",NA,"Frankfurt, Germany",72.78,39.15,57.02,NA,66.41,106.89
"151",NA,NA,72.75,43.09,58.84,83.18,56.71,100.34
"152",NA,"Grenoble, France",72.67,NA,48.64,72.16,66.83,81.58
"153",NA,"Bergamo, Italy",72.64,NA,49.5,NA,73.57,63.32
"154",NA,"Derby, United Kingdom",72.57,21.68,48.71,58.01,80.36,119.81
"155",NA,"Iowa City, IA, United States",72.54,31.69,53.39,NA,NA,NA
"156",NA,"Delft, Netherlands",72.54,30.43,52.8,65.99,63.12,91.65
"157",NA,"Syracuse, NY, United States",72.53,31.3,NA,79.21,NA,78.44
"158",NA,"Everett, WA, United States",72.38,NA,59.62,72.08,81.87,NA
"159",NA,"Saskatoon, Canada",NA,NA,51.51,68.37,69.98,88.18
"160",NA,NA,72.14,32.91,53.75,52.74,77.41,102.21
"161",NA,NA,72.1,NA,59.74,65.21,77.13,108.69
"162",NA,"Hamburg, Germany",72.01,NA,55.48,NA,68.12,101.1
"163",NA,"Red Deer, Canada",71.73,NA,48.64,70.32,65.19,123.94
"164",NA,"Surrey, Canada",NA,40.84,57.22,71.55,72.28,98.13
"165",NA,"Trieste, Italy",71.65,18.08,46.54,64.55,73.07,63.01
"166",NA,"Rochester, NY, United States",71.57,29.13,51.68,71.98,69.13,NA
"167",NA,"Milwaukee, WI, United States",71.56,39.74,56.65,73.6,68.6,109.19
"168",NA,"Albany, NY, United States",71.49,34.7,NA,NA,78.98,129.75
"169",NA,NA,71.39,NA,50.19,56.4,86.7,90.09
"170",NA,"Nottingham, United Kingdom",71.34,NA,50.43,65.7,NA,91.62
"171",NA,NA,71.33,25.8,49.99,61.55,76,90.25
"172",NA,"Bristol, United Kingdom",71.32,40.45,56.85,56.75,83.16,84.81
"173",NA,NA,71.19,25.36,49.71,61.78,84.07,91.43
"174",NA,"Portsmouth, United Kingdom",71.16,NA,52.11,NA,78.14,85.02
"175",NA,"Bonn, Germany",NA,30.96,52.27,53.92,73.85,95.72
"176",NA,"Marseille, France",71.05,23.86,48.93,72.68,64.74,95.31
"177",NA,"Rome, Italy",NA,37.19,NA,62.72,70.26,51.33
"178",NA,"Tauranga, New Zealand",70.87,26.04,49.86,73.26,67.88,84.35
"179",NA,"Florence, Italy",70.81,27.63,NA,65.22,73.13,53.36
"180",NA,"Plymouth, United Kingdom",70.7,NA,49.1,58,73.68,84.01
"181",NA,NA,70.68,NA,NA,68.34,NA,110.05
"182",NA,"Reno, NV, United States",70.67,46.95,NA,71.66,71.09,96.91
"183",NA,NA,70.62,20.64,47.19,66.72,69.74,101.06
"184",NA,NA,NA,31.2,52.13,73.62,NA,89.93
"185",NA,"Salzburg, Austria",70.53,32.15,52.54,66.99,68.46,77.81
"186",NA,NA,70.49,36.54,54.57,64.74,79.2,100.36
"187",NA,"Brampton, Canada",70.44,39.17,55.78,69.11,60.26,103.49
"188",NA,NA,70.42,40.41,56.35,70.1,NA,112.62
"189",NA,"Durham, NC, United States",70.37,42.09,NA,80.32,66.25,104.76
"190",NA,"Winnipeg, Canada",70.33,27.37,50.19,70.13,62.04,101.59
"191",NA,"Ann Arbor, MI, United States",70.28,47.97,59.82,74.16,NA,159.99
"192",NA,NA,NA,37.64,54.98,NA,NA,92.73
"193",NA,NA,70.14,32.29,52.4,74.76,58.11,66.7
"194",NA,"Charlotte, NC, United States",70.06,51.42,61.32,69.24,67.63,144.88
"195",NA,"Norwich, United Kingdom",70.06,26.85,49.81,62.4,73.92,79.66
"196",NA,"Gent, Belgium",69.97,NA,49.97,60.18,76.78,77.4
"197",NA,"Exeter, United Kingdom",69.9,31.96,NA,54.86,74.18,NA
"198",NA,"Dortmund, Germany",69.89,21.15,47.04,56.17,60.72,105.62
"199",NA,"Long Beach, CA, United States",69.87,NA,63.9,73.73,NA,110.03
"200",NA,"Bologna, Italy",69.79,26.48,49.49,61.83,74.24,58.89
"201",NA,NA,69.79,55.44,63.07,70.45,70.77,110.05
"202",NA,"Kelowna, Canada",69.73,41.68,56.58,64.84,71.84,NA
"203",NA,"Columbus, OH, United States",69.7,37.02,54.38,67.9,NA,151.29
"204",NA,"Brescia, Italy",69.64,18.56,45.7,NA,69.04,69.1
"205",NA,"Eugene, OR, United States",69.64,37.71,54.67,78.13,67.36,88.21
"206",NA,"Macao, Macao",69.61,NA,56.23,72.72,NA,67.31
"207",NA,"Cologne, Germany",69.59,31.03,51.51,56.46,64.7,89.1
"208",NA,NA,NA,35.37,53.51,74.58,70.42,144.3
"209",NA,"Regina, Canada",69.44,NA,49.4,70.31,66.08,NA
"210",NA,"Phoenix, AZ, United States",69.37,43.85,57.4,66.78,71.42,135.94
"211",NA,"Des Moines, IA, United States",NA,30.03,50.91,72.4,65.94,108.35
"212",NA,NA,68.99,21.46,46.71,69.42,65.08,87.22
"213",NA,"Fresno, CA, United States",NA,34.02,52.59,64.72,72.91,116.4
"214",NA,"Berlin, Germany",68.94,38.59,54.71,56.41,61.05,105.86
"215",NA,"Cardiff, United Kingdom",68.91,29.64,NA,56.87,76.53,106.17
"216",NA,"Windsor, Canada",68.88,31.13,51.19,64.56,71.92,58.02
"217",NA,"Glasgow, United Kingdom",68.76,28.82,50.04,55.63,77.95,96.42
"218",NA,"Kitchener, Canada",68.7,35.83,53.29,NA,70.72,NA
"219",NA,"Vancouver, WA, United States",68.57,43.47,56.8,64.68,NA,126.09
"220",NA,"Kingston, Canada",68.57,33,51.9,68.42,65.4,75.42
"221",NA,"Augsburg, Germany",68.51,NA,48.53,55.01,66.96,79.93
"222",NA,"Stuttgart, Germany",68.38,35.27,52.86,55.5,71.32,109.02
"223",NA,"Vienna, Austria",68.36,34.66,52.56,61.71,66.93,79.56
"224",NA,"Mannheim, Germany",68.35,22.77,NA,NA,65.4,95.07
"225",NA,"Las Vegas, NV, United States",68.34,NA,54.22,61.14,73.39,124.83
"226",NA,"Boise, ID, United States",68.29,43.29,56.57,60.93,81.52,82.63
"227",NA,"Dusseldorf, Germany",68.28,32.44,51.48,NA,NA,109.99
"228",NA,"Raleigh, NC, United States",68.2,41.39,NA,70.36,69.44,144.12
"229",NA,"Pisa, Italy",68.17,22.37,46.7,66.1,66.85,52.1
"230",NA,NA,68.11,NA,52.63,64.88,NA,112.36
"231",NA,"Orlando, FL, United States",68.1,45.87,57.68,66.7,69.78,NA
"232",NA,"Dayton, OH, United States",NA,27.92,49.23,66.09,NA,79.21
"233",NA,"Verona, Italy",67.98,21.34,46.11,62.32,68.68,63.11
"234",NA,"Dallas, TX, United States",NA,50.17,59.56,63.61,71.74,170.66
"235",NA,"Richmond, VA, United States",67.75,37.52,53.58,65.07,77.5,130.94
"236",NA,"Louisville, KY, United States",67.71,32.24,51.09,NA,69.26,109.65
"237",NA,"Southampton, United Kingdom",67.59,32.4,51.09,55.69,69.59,98.44
"238",NA,"Leeds, United Kingdom",67.57,30.47,50.18,NA,75.71,88.49
"239",NA,"Treviso, Italy",NA,21.03,45.74,60.07,72.34,61.95
"240",NA,"Madison, WI, United States",NA,38.75,NA,NA,NA,132.13
"241",NA,"Birmingham, United Kingdom",67.25,NA,51.24,55.36,68.91,81.78
"242",NA,"Indianapolis, IN, United States",67.14,36.12,52.6,67.62,67.64,NA
"243",NA,NA,NA,27.03,NA,55.62,60.74,95.57
"244",NA,"Nuremberg, Germany",66.97,25.4,47.49,55.63,60.21,115.65
"245",NA,"Hamilton, Canada",66.95,35.98,52.43,NA,NA,86.35
"246",NA,"Coventry, United Kingdom",66.94,28.91,NA,58.06,63.75,NA
"247",NA,"Newcastle upon Tyne, United Kingdom",66.86,25.72,47.57,56.08,71.13,97.66
"248",NA,"Saint Louis, MO, United States",66.83,32.58,50.78,67.03,66.47,123.2
"249",NA,"Ulm, Germany",66.67,28.74,48.89,50.43,68.61,107.39
"250",NA,"Stoke-on-Trent, United Kingdom",66.58,NA,43.58,52.76,73.8,97.94
"251",NA,"Austin, TX, United States",NA,57.68,62.36,67.33,73.74,158.21
"252",NA,"Dundee, United Kingdom",66.46,23.27,46.22,56.19,NA,82.43
"253",NA,"Saarbrucken, Germany",66.3,NA,NA,50.44,73.24,85.4
"254",NA,"Kansas City, MO, United States",66.07,33.5,50.8,60.66,75.16,127.2
"255",NA,NA,66.06,18.51,43.77,58.2,67.44,57.68
"256",NA,NA,65.88,NA,48.03,51.61,66.17,103.03
"257",NA,"Sheffield, United Kingdom",65.88,26.92,47.62,57.43,NA,NA
"258",NA,"Taipei, Taiwan",65.8,24.64,46.5,80.24,34.24,59.33
"259",NA,"Belfast, United Kingdom",65.74,26.12,47.17,57.73,74.02,91.62
"260",NA,NA,65.69,37.25,52.36,69,60.43,91.7
"261",NA,"Darmstadt, Germany",65.48,27.73,47.78,52.99,60.54,108.54
"262",NA,"Limassol, Cyprus",65.26,29.86,48.66,53.36,NA,55.84
"263",NA,"Turin, Italy",65.19,22.02,NA,59.26,64.02,67.23
"264",NA,"St.Catharines, Canada",65.18,32.67,49.94,NA,56.27,71.18
"265",NA,"Best, Netherlands",65.13,28.11,47.78,59.33,NA,97.21
"266",NA,"Toledo, OH, United States",64.99,22.91,45.26,64.78,63.45,90.45
"267",NA,"Salt Lake City, UT, United States",64.95,42.34,54.35,61.4,65.68,140.61
"268",NA,"Oklahoma City, OK, United States",64.94,31.83,49.42,69.97,57.78,127.95
"269",NA,"Padova, Italy",64.93,22.03,44.82,52.16,NA,66.62
"270",NA,"Leicester, United Kingdom",64.91,24.93,46.17,52.47,72.19,92.59
"271",NA,"Freiburg im Breisgau, Germany",64.65,35.49,50.98,50.02,62.73,94.46
"272",NA,"Erlangen, Germany",64.54,24.83,45.93,NA,67.89,131.75
"273",NA,"Nicosia, Cyprus",NA,19.34,43.35,52.57,65.96,60.28
"274",NA,"Cincinnati, OH, United States",64.39,39.74,52.83,64.25,63.76,125.17
"275",NA,"Tucson, AZ, United States",64.34,27.66,47.15,61.91,65.88,83.69
"276",NA,"Dubai, United Arab Emirates",64.32,44.08,54.83,48.24,70.7,101.11
"277",NA,"Houston, TX, United States",63.94,43.38,NA,61.26,67.45,172.98
"278",NA,"Bilbao, Spain",63.81,26.88,46.5,57.84,NA,65.48
"279",NA,"Bournemouth, United Kingdom",63.73,32.77,49.21,NA,68.9,76.52
"280",NA,"Mesa, AZ, United States",63.66,32.99,49.28,63.2,72.07,103.42
